LibID,SampleID,PointLongitude,PointLatitude,allsamples
LIB-MX006-E2,1449,10.3538654441811,55.2061055446762,Alle prøver
LIB-MX008_run2-F1,1652,9.90671014285618,57.0492019604308,Alle prøver
LIB-MX003-G10,1214,9.77822770356687,56.095624264279,Alle prøver
LIB-MX002-D7,3241,8.51900352942936,56.6481530219208,Alle prøver
LIB-MX004-B11,1935,9.49618352058654,56.6190005403398,Alle prøver
LIB-MX008_run2-D6,1579,11.9643277777777,55.3139805555555,Alle prøver
LIB-MX008_run2-D10,3208,10.2399848003345,57.3448508156987,Alle prøver
LIB-MX002-F5,3397,11.5537911098969,55.4526737660434,Alle prøver
LIB-MX008_run2-A1,3257,11.6836820909394,55.7094874876191,Alle prøver
LIB-MX010-D10,1533,12.5806888888888,55.6699972222222,Alle prøver
LIB-MX007-D6,3385,12.3252056290614,55.6691847263082,Alle prøver
LIB-MX003-A10,3142,12.54595,55.8230972222222,Alle prøver
LIB-MX001-E9,3002,8.75607624519768,55.332396839814,Alle prøver
LIB-MX002-D4,3273,9.55656172249005,54.8931758697425,Alle prøver
LIB-MX009-B7,3234,12.4908140943864,55.8912491845004,Alle prøver
LIB-MX011-D8,1731,11.889902613661,55.5658528434109,Alle prøver
LIB-MX003-H6,1934,10.1584472222222,56.0673861111111,Alle prøver
LIB-MX011-A4,1272,11.6957178125936,55.7121801193927,Alle prøver
LIB-MX006-A12,1311,9.47812777777777,55.500125,Alle prøver
LIB-MX011-F2,3400,10.2966222222222,56.2245333333333,Alle prøver
LIB-MX010-D3,1723,12.5876049765828,55.7889211269993,Alle prøver
LIB-MX003-E5,1548,10.3929547642919,55.3657342096721,Alle prøver
LIB-MX007-A1,3317,11.7810666666666,55.4380694444444,Alle prøver
LIB-MX005-H2,1966,11.9856638888888,55.8363083333333,Alle prøver
LIB-MX003-E1,3284,9.68562945305449,57.1989686173999,Alle prøver
LIB-MX011-G5,1144,10.2674216117697,56.2121410631599,Alle prøver
LIB-MX009-D10,1359,12.2815788072858,55.9552034829243,Alle prøver
LIB-MX011-F8,1059,10.1329194444444,55.389175,Alle prøver
LIB-MX001-G9,1977,9.70547758388802,55.5377351255244,Alle prøver
LIB-MX002-B9,1526,9.15291666666666,56.1268416666666,Alle prøver
LIB-MX010-F6,1111,9.89212222222222,55.2621694444444,Alle prøver
LIB-MX001-E8,1965,9.47715114154653,55.508320135666,Alle prøver
LIB-MX005-E3,3285,9.64325619972222,56.9776014997222,Alle prøver
LIB-MX004-A11,1389,12.4760007406286,55.9037113618927,Alle prøver
LIB-MX003-F9,1898,12.2115408578008,55.5331256189909,Alle prøver
LIB-MX004-D4,3339,12.4678536748254,55.7067441958113,Alle prøver
LIB-MX007-G10,1368,10.3104488881781,56.2716629866669,Alle prøver
LIB-MX009-G1,1348,10.302594912092,56.2714509487255,Alle prøver
LIB-MX005-D3,1006,12.511625,55.8805444444444,Alle prøver
LIB-MX006-B4,1503,8.97751511186554,56.1505597594576,Alle prøver
LIB-MX003-G11,1391,12.4764651017373,55.9040156478086,Alle prøver
LIB-MX003-B12,1223,10.5293679997222,55.3253867,Alle prøver
LIB-MX006-D8,1060,9.45910069294915,56.1506175980298,Alle prøver
LIB-MX007-F9,1405,12.3591472222222,55.8797722222222,Alle prøver
LIB-MX005-B6,1835,8.43159584932707,55.5476350906839,Alle prøver
LIB-MX001-E6,1814,9.61444444444444,55.8202944444444,Alle prøver
LIB-MX005-D1,1864,12.5711049628597,55.7069617104662,Alle prøver
LIB-MX004-E2,1631,9.52535708100101,55.7061642834253,Alle prøver
LIB-MX003-G8,1828,9.94548027342623,57.2803914947627,Alle prøver
LIB-MX002-F6,1818,11.1322665481177,54.8334013129565,Alle prøver
LIB-MX001-G1,1847,11.783426732805,55.3974937084018,Alle prøver
LIB-MX004-B10,1087,12.5795288795497,55.7123689544959,Alle prøver
LIB-MX006-D4,1344,12.514845459435,55.7089031326845,Alle prøver
LIB-MX009-D3,1042,8.79930232629996,56.2660271023189,Alle prøver
LIB-MX006-H4,1052,12.3103589230714,55.7428529034717,Alle prøver
LIB-MX001-C7,1326,12.4780547618865,55.7923370062262,Alle prøver
LIB-MX005-E1,1877,12.4985733207209,55.6604600404436,Alle prøver
LIB-MX006-E11,1618,10.2023509305187,56.1369552530443,Alle prøver
LIB-MX011-C7,1975,12.5291087819109,55.667915838901,Alle prøver
